Consommation Emissions en tCO₂/pers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Afghanistan,Afrique du Sud,Albanie,Algérie,Allemagne,Andorre,Angola,Anguilla,Antigua-et-Barbuda,Arabie Saoudite,Argentine,Arménie,Aruba,Australie,Autriche,Azerbaïdjan,Bahamas,Bahreïn,Bangladesh,Barbade,Belgique,Belize,Bermudes,Bhoutan,Birmanie,Biélorussie,Bolivie,"Bonaire, Saint-Eustache et Saba",Bosnie-Herzégovine,Botswana,Brunei,Brésil,Bulgarie,Burkina Faso,Burundi,Bénin,Cambodge,Cameroun,Canada,Cap-Vert,Chili,Chine,Chypre,Colombie,Comores,Congo,Corée du Nord,Corée du Sud,Costa Rica,Croatie,Cuba,Curaçao,Côte d'Ivoire,Danemark,Djibouti,Dominique,Emirats arabes unis,Espagne,Estonie,Federation de Russie,Fidji,Finlande,France,Gabon,Gambie,Ghana,Gibraltar,Grenade,Groenland,Grèce,Guadeloupe,Guatemala,Guinée,Guinée équatoriale,Guinée-Bissau,Guyana,Guyane française,Géorgie,Haïti,Honduras,Hong-Kong,Hongrie,Inde,Indonésie,Irak,Iran,Irlande,Islande,Israël,Italie,Jamaïque,Japon,Jordanie,Kazakhstan,Kenya,Kirghizistan,Kiribati,Kosovo,Koweït,La Réunion,Laos,Lesotho,Lettonie,Liban,Liberia,Libye,Liechtenstein,Lituanie,Luxembourg,Macao,Macédoine du Nord,Madagascar,Malaisie,Malawi,Maldives,Mali,Malte,Maroc,Martinique,Mauritanie,Mexique,Micronésie,Moldavie,Mongolie,Montserrat,Monténégro,Mozambique,Namibie,Nauru,Nicaragua,Niger,Nigeria,Niue,Norvège,Nouvelle-Calédonie,Nouvelle-Zélande,Népal,Oman,Ouganda,Ouzbékistan,Pakistan,Palaos,Panama,Papouasie-Nouvelle-Guinée,Paraguay,Pays-Bas,Philippines,Pologne,Polynésie française,Portugal,Pérou,Qatar,Roumanie,Royaume-Uni,Rwanda,Rép. Du Soudan du Sud,République Dominicaine,République centrafricaine,République démocratique du Congo,République tchèque,Sahara occidental,Saint-Kitts-et-Nevis,Sainte-Hélène,Sainte-Lucie,Salvador,Samoa,Sao Tomé-et-Principe,Serbie,Seychelles,Sierra Leone,Singapour,Slovaquie,Slovénie,Somalie,Soudan,Sri Lanka,St-Pierre-et-Miquelon,St-Vincent-et-les-Grenadines,Suisse,Suriname,Suède,Swaziland,Syrie,Sénégal,Tadjikistan,Tanzanie,Taïwan,Tchad,Territoires palestiniens,Thaïlande,Timor oriental,Togo,Tonga,Trinité-et-Tobago,Tunisie,Turkménistan,Turquie,Tuvalu,Ukraine,Uruguay,Vanuatu,Venezuela,Vietnam,Wallis-et-Futuna,Yémen,Zambie,Zimbabwe,Égypte,Équateur,Érythrée,États-Unis,Éthiopie,Île Maurice,Îles Caïmans,Îles Cook,Îles Féroé,Îles Malouines,Îles Marshall,Îles Salomon,Îles Turques-et-Caïques,Îles Vierges
1994,,5.942188383,0.720279514,,14.03042249,,,,,14.75294335,3.599486626,0.528734958,,14.37360043,11.20596217,2.420466691,,23.64788101,0.20084437,,16.14843192,,,,,2.891069979,1.112894383,,,2.015305172,18.03106856,1.712491562,4.873868598,0.089757905,,0.226086598,0.19505746,0.400805924,16.82153896,,2.689175756,2.277784189,8.978570515,2.059176958,,,,9.413556015,1.968902473,3.700378427,,,0.394833174,13.19388929,,,34.0092674,6.949780718,11.26841211,7.904546875,,15.39421321,8.587218973,,,0.33532357,,,,9.332198535,,0.853894746,0.154886072,,,,,0.983850659,,0.71072827,19.70072497,7.706474124,0.722731296,1.023424313,,3.910417123,11.55987614,,11.44357622,9.524256801,3.057827486,11.72577823,4.187471921,8.489294687,0.34671649,2.365183921,,,32.87423238,,0.216994769,,5.274790961,,,,,7.6154184,28.66658541,,,0.123301956,4.442718847,0.169466449,,,9.713838912,1.361530087,,,4.142173876,,,2.535335497,,,0.264482907,0.999198562,,0.698166157,,0.743599321,,,,8.031809859,0.097794189,8.90046516,0.085560159,,0.688096285,,1.362147904,,1.132983086,14.04795655,1.106246666,8.444042324,,5.926041494,1.130868041,56.4311151,4.612010475,11.23769293,0.068638496,,1.568967316,,,12.15407707,,,,,1.0626488,,,,,,26.57178927,8.405148637,8.748956162,,,0.483484553,,,12.37687616,,9.894445553,,,0.477818871,0.281444171,0.127834945,9.853472692,,,2.732463277,,0.365585597,,8.587259959,1.908818862,,3.60475419,,5.326010813,1.684480453,,4.6647465,0.402591205,,,0.378135275,1.600050614,1.439270107,1.329323458,,20.24699407,0.060120232,2.774675917,,,,,,,,
1995,,6.158070357,0.77534037,,14.05486012,,,,,13.48763454,3.67348755,0.807516111,,14.53615034,11.71409747,2.941643967,,23.37886298,0.224061059,,16.50528301,,,,,3.337279156,1.028569767,,,1.972488297,17.603988,1.826991412,5.501075248,0.090899845,,0.236367717,0.185227786,0.425473069,16.92381581,,2.872080593,2.457859131,9.076804983,1.859502702,,,,9.951574918,1.883899043,4.096607102,,,0.517520369,13.0174853,,,32.54683261,7.222204794,10.78646039,7.866333813,,14.74106113,8.737250209,,,0.337430043,,,,9.381831178,,0.883529912,0.15601846,,,,,0.466390142,,0.766769107,20.35246151,7.381325899,0.745880397,1.032374749,,4.091707896,11.79363383,,11.85180737,9.891334336,3.464771265,11.94630778,4.135956368,7.888252659,0.384923225,2.349832132,,,32.04132135,,0.233143755,,4.938814879,,,,,7.475928457,22.41122573,,,0.122473365,4.885377522,0.175776955,,,9.794709427,1.375128162,,,3.613532806,,,2.551737219,,,0.271070605,1.008801709,,0.72703338,,0.709999971,,,,8.2572628,0.12506741,9.209029251,0.095034866,,0.666809518,,1.315321014,,1.215269519,14.19756028,1.162187092,8.368509039,,6.326726791,1.164376292,57.02003172,4.683760368,11.1009539,0.07996628,,1.89604426,,,11.98734215,,,,,1.152344345,,,,,,25.39491376,8.704004881,9.456101282,,,0.511740512,,,12.85906236,,9.759004286,,,0.435310884,0.137658246,0.135081492,10.10679017,,,2.891822971,,0.398802122,,7.768717761,1.923660834,,3.775621785,,4.29412589,1.873609076,,4.96803633,0.434023675,,,0.366392277,1.45013103,1.5579744,1.935315127,,20.21722374,0.064419331,2.973003955,,,,,,,,
1996,,5.922342286,0.925036323,,13.825324,,,,,12.93123026,3.795389134,0.845373213,,14.72112793,12.7044206,3.562918624,,23.31435814,0.227103865,,16.35891078,,,,,4.610059791,1.118536675,,,1.741470096,19.50515356,1.939247658,5.823736493,0.090120617,,0.27429697,0.201446675,0.450162368,17.07398047,,3.306301954,2.544491787,10.30068473,1.814112266,,,,10.75239145,1.801990792,4.158530568,,,0.487976933,13.89648073,,,31.66676708,6.806842693,11.67543756,8.458414277,,14.59649097,8.749781208,,,0.39550527,,,,9.164631427,,0.827403835,0.160716064,,,,,1.636852505,,0.798972651,19.40291885,6.830081138,0.781438703,1.138329863,,4.282739393,13.88460677,,11.93118425,9.324403799,2.877341097,11.86609734,3.258289366,7.110117926,0.343405658,1.88506156,,,26.33254624,,0.239218987,,5.625369187,,,,,6.11425725,22.23149936,,,0.09971745,4.86216115,0.197031617,,,10.01611861,1.244056606,,,3.72049915,,,3.175305564,,,0.17820769,1.041412889,,0.711725211,,0.80012756,,,,8.598436297,0.123709789,8.702563578,0.080947513,,0.721851839,,1.51035176,,1.1173993,13.96252408,1.125359573,8.571524252,,6.028314835,1.119900412,57.66034028,4.53231304,11.56147293,0.069099741,,2.038125316,,,11.8903506,,,,,1.053243496,,,,,,27.88192896,9.012335841,9.173156535,,,0.555928321,,,15.31010337,,10.34890013,,,0.525350874,0.68712307,0.123908451,9.320632123,,,3.034164998,,0.378889863,,9.889115098,1.823170441,,3.495700204,,5.691915646,2.26452776,,4.261449195,0.508568465,,,0.351762898,1.47885553,1.54856094,1.968948184,,20.59297599,0.066740639,3.405251155,,,,,,,,
1997,,6.152408186,0.684447551,,13.2408744,,,,,10.73395292,4.010093709,1.246798789,,14.97567931,11.95387075,3.208550535,,21.68597533,0.238696204,,16.80642553,,,,,4.353824718,1.344373582,,,1.72865229,14.13342273,2.032162515,5.609447136,0.095527786,,0.298855837,0.19425155,0.434948804,17.98009768,,3.714925139,2.471008904,9.176563922,1.938440005,,,,10.8353388,1.893474952,4.447387205,,,0.448072841,12.77288625,,,29.27702696,6.910728085,11.22244968,7.962609321,,14.30480844,8.465805545,,,0.473619502,,,,9.213938813,,0.933731705,0.164443695,,,,,1.498675009,,0.876562797,21.33500465,6.793759029,0.802199081,1.206755632,,4.289286393,13.51947035,,12.10849265,9.399495484,3.108431698,11.64207696,3.720098486,6.795718347,0.330764796,1.12333609,,,27.92738784,,0.23170395,,5.464690367,,,,,5.874481988,20.42680522,,,0.121118597,5.274227549,0.189399885,,,9.321595828,1.17859112,,,4.044755157,,,2.550749001,,,0.113874315,1.07326655,,0.772269066,,0.790265987,,,,8.962586457,0.131719432,8.585101096,0.08434911,,0.692074685,,1.524473902,,1.2107825,13.52075396,1.214029317,8.391194633,,6.992503565,1.229581131,63.45599547,4.051950837,11.51145443,0.062938159,,2.166666912,,,11.55164819,,,,,1.237848383,,,,,,29.75776256,8.809990031,9.454284491,,,0.558817891,,,13.59801428,,9.792856819,,,0.472427948,0.507873951,0.134078546,10.09728855,,,2.846596805,,0.298309218,,10.50341723,1.798482268,,3.669478545,,5.519702437,2.46564865,,5.036223236,0.599448296,,,0.446110851,1.316499919,1.688701366,1.653934596,,20.72267157,0.071908374,3.345050948,,,,,,,,
1998,,5.875986317,0.784889432,,13.25287675,,,,,11.10900043,4.076491184,1.244726975,,15.89609684,12.35530404,3.760159063,,23.82510216,0.234422112,,17.73514512,,,,,6.897159981,1.313454153,,,2.018241238,16.97756066,2.041364594,5.584226794,0.153244384,,0.304365781,0.238442166,0.425817028,17.94165776,,3.733044151,2.373899495,10.87934314,1.903645158,,,,7.802040633,2.117955598,4.397789496,,,0.548414496,12.38390245,,,31.7510347,7.226664191,12.07861406,7.147486298,,13.88347514,8.771411547,,,0.441139664,,,,9.819438319,,1.076892484,0.170533916,,,,,1.667778785,,0.989452864,17.69718779,6.934063817,0.802523744,0.739787546,,4.85146401,13.36157907,,12.10458328,9.567070138,3.858661545,10.86374389,3.737199403,7.325147952,0.446663466,2.250867493,,,29.88199241,,0.238711382,,5.459285224,,,,,6.067150274,18.07169467,,,0.145105867,3.637915096,0.180685577,,,12.12995213,1.25795985,,,4.234598514,,,2.660210515,,,0.164047037,1.074395447,,0.841623527,,0.738814043,,,,8.270718133,0.173389154,8.869395327,0.112394109,,0.667256656,,1.860093852,,1.16127942,13.76269081,1.072602265,7.731432447,,7.95287352,1.238047881,54.42403317,3.97951974,11.87955246,0.060839115,,2.345122496,,,11.15120443,,,,,1.383175055,,,,,,24.93667707,9.035536794,9.561887441,,,0.597253416,,,16.44670305,,9.947836772,,,0.468097806,0.618129046,0.128732786,9.952129429,,,2.107342177,,0.403464503,,11.53850225,1.763370778,,3.647007744,,4.909068439,2.604451612,,5.455198579,0.612986725,,,0.410875301,1.173742012,1.895952709,2.023985358,,21.05447358,0.081729278,3.1311094,,,,,,,,
1999,,6.324012021,1.180951669,,13.36535267,,,,,9.207183743,4.087923861,1.615362302,,15.78561804,12.12947406,3.323022832,,13.85355127,0.238927396,,18.38952018,,,,,6.587682934,1.351929103,,,1.867154422,13.49722515,1.920306886,5.107567094,0.202634851,,0.295584252,0.229170403,0.351425913,17.81944263,,3.944332026,2.527087311,9.058930872,1.456323751,,,,9.382500735,2.464788552,4.783176186,,,0.392857069,13.05682449,,,25.79427763,7.786714851,14.09371442,6.86372059,,14.3673854,8.796337235,,,0.500365259,,,,9.419246849,,1.053927316,0.175243798,,,,,1.392171716,,1.04026869,15.97292368,7.026314884,0.880211776,1.172521436,,5.034898548,14.90497625,,10.65841876,9.848055674,3.724418599,11.57085355,3.499048129,6.405654599,0.374501975,1.193483546,,,23.57865312,,0.229285985,,5.081498926,,,,,5.474079953,20.15959045,,,0.161046248,4.184480471,0.172508437,,,10.60979891,1.356674027,,,4.252733773,,,2.725852465,,,0.227605511,0.978700169,,0.890417551,,0.528746408,,,,8.91807839,0.259999138,8.306538096,0.114329299,,0.71538585,,1.972668461,,1.165532007,9.303381562,1.122619682,8.059229686,,9.57724675,1.271285851,29.64037293,3.607004617,11.60426974,0.062752299,,2.407062152,,,10.76630084,,,,,1.334655221,,,,,,26.11032298,8.432186834,9.125185462,,,0.75454686,,,14.90580351,,9.297960555,,,0.474618307,0.545951129,0.131359103,10.27282503,,,2.376007386,,0.388377756,,10.41955054,1.962246478,,3.626871401,,4.822794527,3.065511871,,4.125299996,0.560656916,,,0.338480349,1.196693129,1.92064881,1.745135331,,21.45371797,0.077610447,3.176255773,,,,,,,,
2000,,6.115704467,1.282298263,,13.28997931,,,,,9.766616746,3.832609484,1.344190968,,15.29467167,11.49509115,2.913909403,,15.5385822,0.197460663,,18.56060344,,,,,4.103940893,1.01129383,,,1.900827164,10.4142834,1.991808668,5.257189982,0.109586154,,0.342282385,0.399485396,0.412196352,18.92132378,,3.886189495,2.580820744,8.124234764,1.390167342,,,,10.37220377,2.006436984,4.756867968,,,0.417389151,12.29025279,,,28.29171874,8.237216504,14.54229685,6.784704909,,15.27913575,8.851224587,,,0.40608676,,,,9.479322953,,1.958751502,0.157671249,,,,,1.43665953,,0.593640266,12.49709747,7.16106706,0.864315491,1.12139013,,4.433600359,14.45697077,,11.22621735,10.06472465,2.530544119,12.20354087,3.507078673,6.764038376,0.387934424,1.253449214,,,17.20336079,,0.453298957,,6.142618901,,,,,5.618177611,19.226496,,,0.166960289,4.872293273,0.072368153,,,11.50892258,1.346737448,,,4.510959163,,,2.876156834,,,0.244736403,0.908890515,,0.863538609,,0.405444002,,,,8.318751547,0.109460697,8.858557502,0.118518626,,0.704940426,,1.598677563,,1.06114209,8.189061858,1.160593412,7.792310968,,10.77643242,1.179251981,26.76034969,4.108978536,12.60525672,0.085085196,,1.433005444,,,11.77562432,,,,,1.391679961,,,,,,30.4741314,8.60646606,9.624413974,,,0.988865207,,,12.45885059,,9.688590169,,,0.515493822,0.868723376,0.143728022,12.65937848,,,2.399588575,,0.182568612,,7.646282136,1.431057089,,3.948343398,,4.540190514,2.432398282,,2.985701209,0.463867978,,,0.377954565,1.012355556,1.925819808,1.569721539,,22.14084885,0.056775981,3.795859959,,,,,,,,
2001,,5.776643068,1.423510565,,13.25548091,,,,,10.57477365,3.483830909,1.424197441,,15.56450407,12.01552162,3.044847859,,15.62326688,0.22312062,,18.38449044,,,,,3.852396319,1.014271073,,,1.809265975,10.04877505,1.925768911,5.67209634,0.129733112,,0.429282085,0.451241154,0.446568581,18.04126942,,3.45305823,2.638826786,8.160608605,1.390199653,,,,10.32124864,1.998804901,5.432684552,,,0.380546356,12.38931582,,,28.15084717,8.212874193,13.64363704,7.607690826,,15.66734169,8.792679907,,,0.42820267,,,,9.626449421,,0.730640208,0.149993186,,,,,1.390282643,,0.612223618,11.37780227,7.52549014,0.855271902,1.227315688,,4.713660327,14.82327845,,11.26333805,9.868619512,2.73138811,11.89733839,3.825298113,7.619915472,0.383703408,0.947255454,,,19.92946637,,0.465350788,,5.814392631,,,,,5.656515948,19.51864023,,,0.156580039,4.998492727,0.062818631,,,12.01936586,1.435826503,,,4.531041059,,,3.029643683,,,0.265944544,1.16574966,,0.883074987,,0.566884518,,,,8.642117823,0.159588422,9.160833183,0.114899756,,0.694543265,,1.690414711,,1.050303547,7.982011354,1.137813053,7.642134718,,10.95277501,1.069546449,30.79838723,4.417859956,12.26383104,0.060169449,,3.937102609,,,11.93001049,,,,,1.388822322,,,,,,26.0376669,9.000687442,10.16193297,,,1.01431401,,,14.85355953,,9.001963414,,,0.518573757,0.853902675,0.155235986,11.50894467,,,2.479986926,,0.149760195,,9.120126225,1.43368921,,3.116112059,,5.308897531,2.281865857,,3.327625582,0.521674514,,,0.391465276,0.956017214,1.666000016,1.913733199,,21.63806261,0.064162106,3.61846186,,,,,,,,
2002,,5.331951897,1.640056461,,12.61344393,,,,,10.72514472,2.169342464,1.426424226,,16.34035475,11.77780594,3.598655395,,16.76132264,0.229285373,,18.75071459,,,,,3.874415069,1.212796959,,,2.419880454,9.841047824,1.837909423,5.436292526,0.123224102,,0.44218191,0.561624273,0.479620722,18.60363948,,3.590815221,2.850088887,8.511047716,1.375993257,,,,11.10224606,2.556260905,5.849737266,,,0.298480589,12.37124902,,,26.56936335,8.668739831,14.36566515,7.685459542,,15.68929792,8.612181345,,,0.39946381,,,,9.879263202,,0.757820108,0.151799007,,,,,1.325395309,,0.617073614,11.04542122,7.384798847,0.854024187,1.252450695,,4.49515609,14.93370496,,10.71369972,10.08494547,2.717640976,11.79154961,3.906620223,8.116800334,0.309534923,1.122359842,,,22.22589632,,0.476141975,,5.833258818,,,,,5.511833868,22.03053062,,,0.118290019,5.122434782,0.070948292,,,12.49496539,1.476877697,,,4.491247621,,,3.123325144,,,0.251891607,0.921777578,,0.868319983,,0.553107164,,,,8.696256683,0.145163199,9.737529325,0.115760015,,0.743547794,,1.542234996,,0.996063189,8.215187855,1.106497719,7.371003995,,10.95181113,1.096570148,33.53206597,4.432099114,12.35545067,0.057994775,,3.276869703,,,12.20303042,,,,,1.376995729,,,,,,26.1794812,8.52700343,9.845208636,,,1.112031072,,,13.43301981,,9.188269072,,,0.513851851,1.054212516,0.162966288,11.6855268,,,2.706094959,,0.216243829,,11.05289592,1.480757806,,3.377551383,,5.23485678,1.923004221,,3.206408261,0.585363951,,,0.386114054,1.013380122,1.638345765,2.050233467,,21.82996462,0.054218738,3.660293751,,,,,,,,
2003,,5.802492963,1.91752902,,13.06937912,,,,,13.74911251,2.944399319,1.283906952,,16.99204614,12.42739009,4.011381273,,12.19431652,0.252210194,,19.87780881,,,,,4.034014718,1.125104859,,,1.421945707,15.19750314,1.774385266,5.861067156,0.130216657,,0.487569994,0.492363371,0.394537812,18.25040916,,3.400675902,3.163751152,8.574099065,1.407312594,,,,11.41687403,2.202401274,5.677003115,,,0.354970187,12.52955004,,,32.97038923,8.502462807,15.09841974,8.014375047,,17.1586397,8.727856505,,,0.44990711,,,,8.766915438,,0.72469648,0.312838639,,,,,1.453124514,,0.737446231,12.04397268,8.034008884,0.885385368,1.418540561,,5.364278046,18.25069057,,11.90015987,10.29947057,2.7612695,11.96468595,3.707425173,8.079868133,0.281152181,1.029916452,,,24.74734785,,0.351920746,,6.361388145,,,,,6.527009014,25.53290012,,,0.160305253,5.091337866,0.081470289,,,10.93854059,1.340653991,,,4.425964236,,,3.293722039,,,0.2681329,0.953678687,,0.94064281,,0.627826209,,9.248883995,,9.370535538,0.098991905,14.05333937,0.104076171,,0.721389591,,-0.120464243,,1.064586138,11.33483209,1.100672503,7.371388255,,10.71829589,1.029614774,31.23062022,4.541019826,12.49789123,0.058292538,,2.861269447,,,11.79759482,,,,,1.399487527,,,,,,24.01282127,8.181377708,9.52181324,,,0.913258852,,,13.01071149,,9.814912806,,,0.57527411,0.817580598,0.16617329,11.88278705,,,2.754422421,,0.227762363,,12.41211985,1.534962729,,3.684361422,,4.980390665,1.866834713,,4.119749458,0.737200268,,,0.361377538,0.948895595,1.813282995,2.169430932,,22.28829038,0.05565074,3.810229084,,,,,,,,
2004,,6.649333304,1.804858713,,12.8495232,,,,,15.11284345,3.448736806,1.380545349,,17.29978074,12.79919503,4.707460025,,9.877365316,0.265673846,,20.91351292,,,,,4.177920324,1.075770384,,,1.428068109,14.78662047,1.821070158,5.829479706,0.127443324,,0.445002973,0.595880372,0.368061764,18.29260695,,3.567693926,3.328106789,9.105178839,1.369586366,,,,11.58912559,2.249835403,5.825311983,,,0.404833608,12.97754297,,,33.20251549,8.978393826,15.27882978,8.209190519,,16.32452147,9.02276316,,,0.431836404,,,,8.451599721,,0.737159866,0.188850869,,,,,1.865094288,,0.758430356,11.89784902,7.871361147,0.918381437,1.425957792,,5.645151318,16.57228728,,11.60724113,10.51397771,2.548513076,12.01192237,3.977479668,8.406857836,0.288949971,1.293059817,,,24.69471521,,0.408674021,,6.159996077,,,,,6.311913986,28.63771003,,,0.156733079,5.297374632,0.067512441,,,10.52598105,1.518802988,,,4.551782187,,,3.349791505,,,0.261586904,1.082599518,,0.958723766,,0.627429641,,9.781552811,,9.552117908,0.16601699,10.78236672,0.109455935,,0.829843218,,-0.093648127,,1.094801567,11.76688615,1.111849409,7.531577979,,10.5601169,1.110557784,29.62684927,4.637670798,12.61825922,0.063122074,,2.643012754,,,11.25017165,,,,,1.322855597,,,,,,28.02397246,8.583607864,9.594976166,,,1.027314378,,,13.44087121,,9.712477301,,,0.582332923,0.800696465,0.17945887,13.57404555,,,3.012841633,,0.20509529,,12.05299551,1.519661686,,4.104679386,,4.790105937,2.254178812,,3.664375167,0.833137866,,,0.370976507,0.801002822,1.721074857,2.296419257,,22.50836879,0.054705762,4.078440154,,,,,,,,
2005,,6.104196558,1.923278576,,12.93880986,,,,,14.64297946,3.601499761,1.894595973,,17.06174844,12.98350049,4.064560617,,9.584098829,0.27601863,,21.5222757,,,,,4.328987859,1.137651551,,,1.399720098,13.86682374,1.873238191,6.2204255,0.120970354,,0.461149439,0.700490081,0.363203351,18.86401119,,3.777905723,3.615888248,9.319500666,1.504779382,,,,12.15049464,2.202050239,5.835273466,,,0.40393849,12.30416645,,,33.83705603,9.415535735,14.28156987,8.335305226,,15.40366114,9.115519416,,,0.456541866,,,,8.428554306,,0.77391639,0.191179235,,,,,2.220170646,,0.708073235,12.70490137,7.757512887,0.956104093,1.434350182,,5.727229176,17.67541425,,11.04124678,10.61761541,2.603943497,12.0632866,4.317945442,9.080029902,0.325407939,1.423423403,,,29.4728512,,0.394654338,,6.008175869,,,,,6.365878146,31.02826657,,,0.158656496,5.296083065,0.06164093,,,8.032754115,1.550941509,,,4.688221158,,,3.409234328,,,0.275279235,1.212462396,,0.943337077,,0.675122162,,9.540023129,,10.10443089,0.17566219,10.58288989,0.127496781,,0.837460819,,-0.530722945,,1.055035369,13.3119942,1.09154574,7.504291992,,12.23147839,1.170138472,31.49662429,4.759574411,12.37767299,0.055549899,,3.544857873,,,10.73652595,,,,,1.364781344,,,,,,29.82272167,7.977003267,9.472669792,,,1.034199379,,,14.60840675,,10.09813806,,,0.618376595,0.92903237,0.224931829,13.2908902,,,3.186758827,,0.215246279,,11.0186805,1.49901659,,4.423026862,,5.351848895,2.283262475,,3.609155798,0.881777155,,,0.349766145,0.894169395,1.890667264,2.394006628,,22.64560381,0.052545542,3.584203464,,,,,,,,
2006,,6.737602925,1.911808235,,12.92061845,,,,,15.73075858,3.823868829,1.693878643,,17.40125949,13.3355661,4.220485013,,9.094513693,0.291657021,,21.37153305,,,,,4.750108864,1.150307833,,,1.203709849,16.36338276,1.902526758,6.567700691,0.129209886,,0.68161984,0.770349477,0.351782032,17.7039793,,3.941418739,3.911331384,9.382265941,1.603510259,,,,12.64562659,2.41504902,6.406409873,,,0.41512717,13.31442117,,,35.03939821,9.375915281,15.73769834,8.665277197,,17.04664286,9.043268004,,,0.555492877,,,,8.65201651,,0.834794294,0.190844665,,,,,2.291231503,,0.824678511,12.54693026,7.834364764,1.005762763,1.421791882,,6.131484252,17.07820854,,11.88599016,10.95331444,2.812771875,11.84198466,4.025562797,10.2576493,0.359317782,1.651315996,,,27.07665072,,0.505180025,,6.905626493,,,,,6.982177186,31.55667607,,,0.144462884,5.228369259,0.06674718,,,9.365583893,1.606855144,,,4.754752201,,,3.710035711,,,0.290842266,1.157731111,,1.024917488,,0.518162006,,10.68576922,,9.533638694,0.162819289,13.8420377,0.141082542,,0.884403966,,-0.080428716,,1.077299028,14.15799786,0.951378319,8.233471508,,10.88331533,1.139537406,31.12377593,5.048949035,12.35743055,0.055179758,,3.591931986,,,11.20394689,,,,,1.514822595,,,,,,31.49325444,8.414305865,10.4021216,,,1.047622566,,,15.7465475,,10.17709608,,,0.523750094,1.033607622,0.216007316,13.4314114,,,3.13226007,,0.634141608,,9.628235212,1.534307341,,4.708306377,,5.715423726,2.502647277,,3.566091475,0.909811344,,,0.384277179,0.913215939,1.967166677,2.429334843,,22.3745067,0.056562186,3.844818848,,,,,,,,
2007,,6.804423562,2.01140156,,12.7831392,,,,,14.88443893,3.915028223,3.366437081,,17.65754103,12.71591742,3.471983894,,10.92162471,0.293710242,,22.04634692,,,,,5.02283435,1.181033929,,,1.385222095,18.66940552,2.059301952,7.004243406,0.152523461,,0.732860217,0.790810447,0.40809526,18.20524447,,4.271815809,4.197523263,10.01310211,1.653524631,,,,13.13959152,2.701159612,6.733670304,,,0.414705036,12.79937194,,,32.27872242,9.468016267,15.8391853,9.178685545,,16.78268471,8.97436165,,,0.568724397,,,,8.751662197,,0.797679367,0.194813452,,,,,2.601299895,,0.856184306,12.34053317,8.179314128,1.090479055,1.570896227,,6.802527089,16.70618652,,11.74695983,10.66491135,2.799289655,11.89986665,4.005912142,10.88055231,0.374795004,1.81601982,,,27.09029033,,0.530394872,,8.151180141,,,,,7.459316016,24.7484725,,,0.145882365,5.506772254,0.062601039,,,11.53389746,1.736379382,,,4.63124775,,,4.704174747,,,0.334963729,1.27417857,,1.092688606,,0.561920133,,11.67888326,,9.521344813,0.179290329,15.64493226,0.152727976,,0.935906271,,0.164377462,,1.215531976,12.15836613,1.00950547,8.439270114,,10.93160215,1.383844911,30.18971615,5.437593972,12.23938991,0.058105664,,2.991563895,,,11.77969765,,,,,1.508455062,,,,,,28.43157227,9.055994907,11.29278989,,,0.967226141,,,14.2566519,,10.02213815,,,0.579762707,0.735254941,0.220646523,12.65068013,,,3.182622038,,0.217096646,,13.91107122,1.548297582,,5.156469873,,6.326501626,2.634791091,,3.837334343,0.949473167,,,0.458576562,0.886120216,2.09963408,2.690341279,,21.92395481,0.058880788,3.746466192,,,,,,,,
2008,,6.726882978,2.218729683,,12.81841882,,,,,15.95938573,4.289998286,2.189566943,,17.08178508,12.47078071,3.774271931,,12.03231794,0.307393721,,21.86548987,,,,,5.323235211,1.221981312,,,1.663063189,19.99958395,2.300079258,7.177931528,0.15302757,,0.84629498,0.904812202,0.411911734,17.5471072,,4.827871648,4.48771999,10.82507163,1.751620489,,,,13.21389992,2.800782155,7.667063298,,,0.406407702,12.43725184,,,31.51373971,8.55817769,13.08598059,9.341210682,,15.56880311,8.812211738,,,0.571427702,,,,8.797084748,,0.718683445,0.19931931,,,,,2.401604455,,1.720054748,12.06749366,8.321386421,1.144597216,1.544502141,,7.034103884,14.70427581,,12.87722337,10.38558409,2.589426095,11.71972471,4.329360746,9.81477067,0.385973423,3.043561632,,,26.99867594,,0.618120261,,7.550460098,,,,,7.005289082,32.47577435,,,0.204717856,5.91839026,0.067035902,,,14.34587725,1.89590059,,,4.647237769,,,4.966082448,,,0.377925576,1.637093388,,0.993205742,,0.605805761,,10.64159824,,9.496908507,0.228450419,16.7286049,0.156873866,,0.908877659,,0.024157749,,1.446357119,13.45509961,1.091889975,8.547070803,,10.872246,1.591550565,26.7629409,5.627578831,11.59821594,0.056688839,,2.853601637,,,11.97107543,,,,,1.460111313,,,,,,38.71352566,9.661876054,11.49027572,,,1.014623988,,,13.97268603,,9.762851259,,,0.603119921,0.881573901,0.270481943,12.35068856,,,3.302156767,,0.202812961,,13.34510336,1.565346926,,4.914383513,,6.495729962,3.324784496,,3.811864988,1.071326586,,,0.505525339,0.826550852,2.181560897,2.458584472,,20.65148222,0.063279791,4.172741839,,,,,,,,
