"region_tiam","time","total_E_gtco2"
"SKO",2079,0.0113473660119372
"SKO",2080,0
"SKO",2081,0
"SKO",2082,0
"SKO",2083,0
"SKO",2084,0
"SKO",2085,0
"SKO",2086,0
"SKO",2087,0
"SKO",2088,0
"SKO",2089,0.0000000000000000430696867501003
"SKO",2090,0
"SKO",2091,0
"SKO",2092,0
"SKO",2093,0
"SKO",2094,0
"SKO",2095,0.0000000000000000394874950281426
"SKO",2096,0
"SKO",2097,0
"SKO",2098,0
"SKO",2099,0
"SKO",2100,0
"WEU",2020,2.74951405177363
"WEU",2021,2.73589018996485
"WEU",2022,2.72086651101806
"WEU",2023,2.70457399489054
"WEU",2024,2.68713959012891
"WEU",2025,2.66868602402349
"WEU",2026,2.64800899848527
"WEU",2027,2.62653608635597
"WEU",2028,2.60437158245941
"WEU",2029,2.58161334308211
"WEU",2030,2.42645116561933
"WEU",2031,2.32716197939538
"WEU",2032,2.22920178523415
"WEU",2033,2.13521350285134
"WEU",2034,2.04290416090329
"WEU",2035,1.95176334261108
"WEU",2036,1.86657242578932
"WEU",2037,1.78396675155033
"WEU",2038,1.70350522194734
"WEU",2039,1.62488601948651
"WEU",2040,1.54789345653069
"WEU",2041,1.4793102448563
"WEU",2042,1.40855037091154
"WEU",2043,1.33877853353497
"WEU",2044,1.26859015271933
"WEU",2045,1.19941629295666
"WEU",2046,1.15495522538094
"WEU",2047,1.11016509266051
"WEU",2048,1.06510381577905
"WEU",2049,1.01861461807266
"WEU",2050,0.972007823044294
"WEU",2051,0.935605145418619
"WEU",2052,0.899159200594391
"WEU",2053,0.862718331890775
"WEU",2054,0.824192403673809
"WEU",2055,0.785865649180244
"WEU",2056,0.754627471030124
"WEU",2057,0.723310170572477
"WEU",2058,0.690984307922553
"WEU",2059,0.657754037172106
"WEU",2060,0.624638805808391
"WEU",2061,0.597919114151311
"WEU",2062,0.571960595474152
"WEU",2063,0.544148537643839
"WEU",2064,0.516312289767557
"WEU",2065,0.486827949465762
"WEU",2066,0.458304585663683
"WEU",2067,0.429067699303847
"WEU",2068,0.398420324682745
"WEU",2069,0.367987335924088
"WEU",2070,0.33704718698614
"WEU",2071,0.305714383242099
"WEU",2072,0.273984785928233
"WEU",2073,0.241230807385299
"WEU",2074,0.208218335191045
"WEU",2075,0.174994130054314
"WEU",2076,0.140992115212386
"WEU",2077,0.106264726626179
"WEU",2078,0.0714962185010062
"WEU",2079,0.0361313495657089
"WEU",2080,0.000000000000000038994713406732
"WEU",2081,0.0000000000000000451621381205727
"WEU",2082,0.0000000000000000269389270214066
"WEU",2083,0.0000000000000000229111198372124
"WEU",2084,0.0000000000000000106969225083147
"WEU",2085,0.0000000000000000518531990237743
"WEU",2086,0.00000000000000000714449687877599
"WEU",2087,0.0000000000000000516016306878503
"WEU",2088,0.000000000000000027252231048485
"WEU",2089,0.0000000000000000449997128507868
"WEU",2090,0.0000000000000000200063784861405
"WEU",2091,0.0000000000000000285499596204796
"WEU",2092,0.0000000000000000238169333539584
"WEU",2093,0.0000000000000000609605044085886
"WEU",2094,0.0000000000000000189943226654855
"WEU",2095,0.0000000000000000220826481739885
"WEU",2096,0.0000000000000000612939195561122
"WEU",2097,0.00000000000000000952241081718323
"WEU",2098,0.0000000000000000275428418376434
"WEU",2099,0.00000000000000000264824004476869
"WEU",2100,0.00000000000000000938960603819511
